Ensemble,Vortex ID,Num Voxels,Num Surface Voxels,Max Depth,Surface Aspect Ratio,Surface Avg Radius,Life Time,Start Time,Rotation,Start Center X,Start Center Y,End Center X,End Center Y,Travelled Distance,Surface Temperature,Avg Temperature,Min Temperature,Max Temperature,Surface Salinity,Avg Salinity,Min Salinity,Max Salinity,Extreme SLA,Min SLA,Max SLA
10,0,64212,6163,20,22.1119,0.446322,10,0,CW,0.484248,0.425751,0.484248,0.425751,0.644795,0,0,27.347,31.2735,0,0,38.9068,40.6236,0.253945,0.131238,0.253945
10,1,31887,2291,30,94.8988,1.66845,2,0,CCW,0.387562,0.583847,0.387562,0.583847,0.700773,0,0,21.5836,30.1394,0,0,36.4393,40.9239,0.180813,-0.0254453,0.180813
10,2,1384167,63589,37,2.1837,0.0514839,59,0,CCW,0.27888,0.777897,0.27888,0.777897,0.826376,0.449178,0.342318,21.7143,28.7343,0.729863,0.560495,39.4866,40.6096,-0.222469,-0.222469,0.17796
10,3,2000334,63235,44,1.8805,0.048846,59,0,CCW,0.86271,0.109663,0.86271,0.109663,0.869652,0.0786683,0.0647119,13.3669,25.8969,0.114822,0.109923,35.6534,37.2042,0.188255,-0.154909,0.188255
10,4,4813,2224,9,72.3448,1.39529,2,0,CCW,0.51481,0.299073,0.51481,0.299073,0.595377,0,0,24.5197,28.9019,0,0,36.3895,38.8263,0.135117,0.114583,0.135117
10,5,2407660,56280,43,2.00767,0.0463107,59,0,CW,0.783409,0.108631,0.783409,0.108631,0.790904,0.499318,0.350736,7.57801,26.5123,0.716103,0.635542,35.3661,38.3509,0.263347,-0.00818883,0.263347
10,6,1191134,42948,41,2.06098,0.0390793,59,0,CCW,0.708034,0.0739779,0.708034,0.0739779,0.711888,0.305669,0.267353,12.0485,27.1359,0.429298,0.441405,35.7362,38.9111,0.19506,-0.0568445,0.19506
10,7,4498381,103893,45,1.62156,0.0334235,59,0,CW,0.966668,0.149437,0.966668,0.149437,0.978151,0.584143,0.352469,4.67809,25.8902,0.845117,0.662554,35.1002,36.298,0.374645,-0.10093,0.374645
10,8,2572,971,5,74.1083,0.979639,2,0,CCW,0.560232,0.385451,0.560232,0.385451,0.680024,0,0,0,29.7948,0,0,0,39.2654,0.154836,0.121291,0.154836
10,9,13894,1448,14,14.3802,0.109124,15,0,CW,0.494166,0.394178,0.494166,0.394178,0.63212,0,0,24.0404,31.3669,0,0,37.2205,39.9014,0.298831,0.177093,0.298831
10,10,221290,10067,29,4.40104,0.0567894,28,0,CW,0.445457,0.474953,0.445457,0.474953,0.651162,0,0,21.6152,29.8926,0,0,37.4407,40.6777,0.338674,-0.012202,0.338674
10,11,1874,330,7,131.27,1.12517,1,0,CW,0.610346,0.22644,0.610346,0.22644,0.650997,0,0,25.2442,27.5268,0,0,36.7491,38.0488,0.144123,0.114903,0.144123
10,12,6293,424,21,60.8057,0.274408,3,0,CW,0.346793,0.74307,0.346793,0.74307,0.820011,0,0,21.9755,28.1955,0,0,39.0082,40.4037,0.166607,0.133128,0.166607
10,13,757,228,7,82.4039,0.290851,3,0,CCW,0.617167,0.266391,0.617167,0.266391,0.672205,0,0,27.2742,27.8463,0,0,37.2837,37.8603,0.162386,0.125772,0.162386
10,14,553,210,3,125.105,0.343934,2,0,CCW,0.436429,0.398321,0.436429,0.398321,0.590872,0,0,27.0782,28.1462,0,0,37.8242,38.7666,0.134314,0.113648,0.134314
10,15,345,132,6,87.6186,0.323436,2,0,CW,0.430163,0.654416,0.430163,0.654416,0.783135,0,0,28.5048,29.3283,0,0,38.6301,38.9672,0.186976,0.161583,0.186976
10,16,6134,457,16,11.4259,0.0695068,9,0,CW,0.260414,0.820347,0.260414,0.820347,0.860688,0,0,23.8326,28.0256,0,0,39.0863,40.3198,0.235634,0.116429,0.235634
10,17,751,169,9,72.3637,0.280801,2,0,CW,0.242109,0.848115,0.242109,0.848115,0.881995,0,0,26.8866,27.3907,0,0,39.4251,40.082,0.112766,0.082584,0.112766
10,18,1346,321,5,69.8264,0.255648,2,0,CCW,0.389589,0.446062,0.389589,0.446062,0.592242,0,0,26.9942,28.1204,0,0,37.2458,38.4709,0.130144,0.11853,0.130144
10,19,1400,244,11,53.9348,0.184237,3,0,CW,0.367792,0.713982,0.367792,0.713982,0.803144,0,0,0,27.9757,0,0,0,39.1467,0.15746,0.111241,0.15746
10,20,13250,1010,17,8.44623,0.0413762,13,0,CCW,0.252026,0.861664,0.252026,0.861664,0.897765,0,0,22.916,27.1289,0,0,39.5847,40.2749,0.183509,0.0531796,0.183509
10,21,243,53,7,216.549,0.479,0,0,CW,0.300854,0.832646,0.300854,0.832646,0.885332,0,0,26.2241,27.543,0,0,39.4821,39.5646,0.130235,0.11106,0.130235
10,22,167,65,5,121.763,0.227561,2,0,CCW,0.446968,0.624364,0.446968,0.624364,0.767861,0,0,26.8757,29.042,0,0,39.0067,39.1849,0.167335,0.138044,0.167335
10,23,85,36,3,82.2052,0.424234,0,0,CCW,0.524186,0.467246,0.524186,0.467246,0.702204,0,0,28.955,29.8601,0,0,39.0037,39.371,0.158912,0.150587,0.158912
